Fra_dato,Mængde,Måleenhed,Kvalitet,Type
19/01/2023 12.00,01.53,KWH,Målt,Tidsserie
19/01/2023 13.00,0.0986111111111111,KWH,Målt,Tidsserie
19/01/2023 14.00,0.0666666666666667,KWH,Målt,Tidsserie
19/01/2023 15.00,01.02,KWH,Målt,Tidsserie
19/01/2023 16.00,01.17,KWH,Målt,Tidsserie
19/01/2023 17.00,01.13,KWH,Målt,Tidsserie
19/01/2023 18.00,0.0861111111111111,KWH,Målt,Tidsserie
19/01/2023 19.00,01.55,KWH,Målt,Tidsserie
19/01/2023 20.00,01.25,KWH,Målt,Tidsserie
19/01/2023 21.00,0.0611111111111111,KWH,Målt,Tidsserie
19/01/2023 22.00,0.0520833333333333,KWH,Målt,Tidsserie
19/01/2023 23.00,00.53,KWH,Målt,Tidsserie
20/01/2023 00.00,00.49,KWH,Målt,Tidsserie
20/01/2023 01.00,00.51,KWH,Målt,Tidsserie
20/01/2023 02.00,00.51,KWH,Målt,Tidsserie
20/01/2023 03.00,00.54,KWH,Målt,Tidsserie
20/01/2023 04.00,00.54,KWH,Målt,Tidsserie
20/01/2023 05.00,00.55,KWH,Målt,Tidsserie
20/01/2023 06.00,00.08,KWH,Målt,Tidsserie
20/01/2023 07.00,0.0513888888888889,KWH,Målt,Tidsserie
20/01/2023 08.00,0.0472222222222222,KWH,Målt,Tidsserie
20/01/2023 09.00,00.53,KWH,Målt,Tidsserie
20/01/2023 10.00,00.59,KWH,Målt,Tidsserie
20/01/2023 11.00,0.0583333333333333,KWH,Målt,Tidsserie
20/01/2023 12.00,0.0458333333333333,KWH,Målt,Tidsserie
20/01/2023 13.00,00.34,KWH,Målt,Tidsserie
20/01/2023 14.00,00.43,KWH,Målt,Tidsserie
20/01/2023 15.00,0.05625,KWH,Målt,Tidsserie
20/01/2023 16.00,0.109027777777778,KWH,Målt,Tidsserie
20/01/2023 17.00,02.42,KWH,Målt,Tidsserie
20/01/2023 18.00,01.37,KWH,Målt,Tidsserie
20/01/2023 19.00,01.06,KWH,Målt,Tidsserie
20/01/2023 20.00,01.05,KWH,Målt,Tidsserie
20/01/2023 21.00,01.26,KWH,Målt,Tidsserie
20/01/2023 22.00,0.0472222222222222,KWH,Målt,Tidsserie
20/01/2023 23.00,00.55,KWH,Målt,Tidsserie
21/01/2023 00.00,00.56,KWH,Målt,Tidsserie
21/01/2023 01.00,00.58,KWH,Målt,Tidsserie
21/01/2023 02.00,00.58,KWH,Målt,Tidsserie
21/01/2023 03.00,00.54,KWH,Målt,Tidsserie
21/01/2023 04.00,00.56,KWH,Målt,Tidsserie
21/01/2023 05.00,00.58,KWH,Målt,Tidsserie
21/01/2023 06.00,0.0472222222222222,KWH,Målt,Tidsserie
21/01/2023 07.00,0.0618055555555556,KWH,Målt,Tidsserie
21/01/2023 08.00,0.0680555555555555,KWH,Målt,Tidsserie
21/01/2023 09.00,02.02,KWH,Målt,Tidsserie
21/01/2023 10.00,0.04375,KWH,Målt,Tidsserie
21/01/2023 11.00,01.07,KWH,Målt,Tidsserie
21/01/2023 12.00,0.0576388888888889,KWH,Målt,Tidsserie
21/01/2023 13.00,01.24,KWH,Målt,Tidsserie
21/01/2023 14.00,0.0569444444444444,KWH,Målt,Tidsserie
21/01/2023 15.00,00.08,KWH,Målt,Tidsserie
21/01/2023 16.00,01.59,KWH,Målt,Tidsserie
21/01/2023 17.00,01.56,KWH,Målt,Tidsserie
21/01/2023 18.00,03.03,KWH,Målt,Tidsserie
21/01/2023 19.00,01.21,KWH,Målt,Tidsserie
21/01/2023 20.00,01.15,KWH,Målt,Tidsserie
21/01/2023 21.00,00.53,KWH,Målt,Tidsserie
21/01/2023 22.00,00.55,KWH,Målt,Tidsserie
21/01/2023 23.00,00.55,KWH,Målt,Tidsserie
22/01/2023 00.00,00.54,KWH,Målt,Tidsserie
22/01/2023 01.00,00.47,KWH,Målt,Tidsserie
22/01/2023 02.00,00.58,KWH,Målt,Tidsserie
22/01/2023 03.00,00.48,KWH,Målt,Tidsserie
22/01/2023 04.00,00.56,KWH,Målt,Tidsserie
22/01/2023 05.00,00.58,KWH,Målt,Tidsserie
22/01/2023 06.00,00.51,KWH,Målt,Tidsserie
22/01/2023 07.00,00.58,KWH,Målt,Tidsserie
22/01/2023 08.00,00.58,KWH,Målt,Tidsserie
22/01/2023 09.00,00.55,KWH,Målt,Tidsserie
22/01/2023 10.00,01.18,KWH,Målt,Tidsserie
22/01/2023 11.00,01.15,KWH,Målt,Tidsserie
22/01/2023 12.00,0.06875,KWH,Målt,Tidsserie
22/01/2023 13.00,0.0944444444444444,KWH,Målt,Tidsserie
22/01/2023 14.00,00.07,KWH,Målt,Tidsserie
22/01/2023 15.00,01.09,KWH,Målt,Tidsserie
22/01/2023 16.00,01.17,KWH,Målt,Tidsserie
22/01/2023 17.00,02.21,KWH,Målt,Tidsserie
22/01/2023 18.00,0.102777777777778,KWH,Målt,Tidsserie
22/01/2023 19.00,0.0645833333333333,KWH,Målt,Tidsserie
22/01/2023 20.00,0.0513888888888889,KWH,Målt,Tidsserie
22/01/2023 21.00,0.0451388888888889,KWH,Målt,Tidsserie
22/01/2023 22.00,00.56,KWH,Målt,Tidsserie
22/01/2023 23.00,00.56,KWH,Målt,Tidsserie
23/01/2023 00.00,00.59,KWH,Målt,Tidsserie
23/01/2023 01.00,00.58,KWH,Målt,Tidsserie
23/01/2023 02.00,00.05,KWH,Målt,Tidsserie
23/01/2023 03.00,0.0423611111111111,KWH,Målt,Tidsserie
23/01/2023 04.00,00.05,KWH,Målt,Tidsserie
23/01/2023 05.00,00.59,KWH,Målt,Tidsserie
23/01/2023 06.00,0.0541666666666667,KWH,Målt,Tidsserie
23/01/2023 07.00,0.0472222222222222,KWH,Målt,Tidsserie
23/01/2023 08.00,0.09375,KWH,Målt,Tidsserie
23/01/2023 09.00,02.13,KWH,Målt,Tidsserie
23/01/2023 10.00,01.28,KWH,Målt,Tidsserie
23/01/2023 11.00,0.109027777777778,KWH,Målt,Tidsserie
23/01/2023 12.00,0.0465277777777778,KWH,Målt,Tidsserie
23/01/2023 13.00,0.04375,KWH,Målt,Tidsserie
23/01/2023 14.00,00.03,KWH,Målt,Tidsserie
23/01/2023 15.00,00.41,KWH,Målt,Tidsserie
23/01/2023 16.00,0.0520833333333333,KWH,Målt,Tidsserie
23/01/2023 17.00,0.0986111111111111,KWH,Målt,Tidsserie
23/01/2023 18.00,01.53,KWH,Målt,Tidsserie
23/01/2023 19.00,0.05625,KWH,Målt,Tidsserie
23/01/2023 20.00,0.0506944444444444,KWH,Målt,Tidsserie
23/01/2023 21.00,00.49,KWH,Målt,Tidsserie
23/01/2023 22.00,00.57,KWH,Målt,Tidsserie
23/01/2023 23.00,0.0423611111111111,KWH,Målt,Tidsserie
24/01/2023 00.00,00.59,KWH,Målt,Tidsserie
24/01/2023 01.00,00.52,KWH,Målt,Tidsserie
24/01/2023 02.00,00.54,KWH,Målt,Tidsserie
24/01/2023 03.00,00.48,KWH,Målt,Tidsserie
24/01/2023 04.00,00.56,KWH,Målt,Tidsserie
24/01/2023 05.00,00.48,KWH,Målt,Tidsserie
24/01/2023 06.00,0.0534722222222222,KWH,Målt,Tidsserie
24/01/2023 07.00,00.05,KWH,Målt,Tidsserie
24/01/2023 08.00,0.0465277777777778,KWH,Målt,Tidsserie
24/01/2023 09.00,00.58,KWH,Målt,Tidsserie
24/01/2023 10.00,0.0472222222222222,KWH,Målt,Tidsserie
24/01/2023 11.00,0.0604166666666667,KWH,Målt,Tidsserie
24/01/2023 12.00,02.03,KWH,Målt,Tidsserie
24/01/2023 13.00,01.12,KWH,Målt,Tidsserie
24/01/2023 14.00,00.44,KWH,Målt,Tidsserie
24/01/2023 15.00,00.07,KWH,Målt,Tidsserie
24/01/2023 16.00,01.22,KWH,Målt,Tidsserie
24/01/2023 17.00,0.0618055555555556,KWH,Målt,Tidsserie
24/01/2023 18.00,01.34,KWH,Målt,Tidsserie
24/01/2023 19.00,0.0604166666666667,KWH,Målt,Tidsserie
24/01/2023 20.00,0.0513888888888889,KWH,Målt,Tidsserie
24/01/2023 21.00,0.0444444444444444,KWH,Målt,Tidsserie
24/01/2023 22.00,00.44,KWH,Målt,Tidsserie
24/01/2023 23.00,00.53,KWH,Målt,Tidsserie
25/01/2023 00.00,00.04,KWH,Målt,Tidsserie
25/01/2023 01.00,00.41,KWH,Målt,Tidsserie
25/01/2023 02.00,00.37,KWH,Målt,Tidsserie
25/01/2023 03.00,00.46,KWH,Målt,Tidsserie
25/01/2023 04.00,00.39,KWH,Målt,Tidsserie
25/01/2023 05.00,00.38,KWH,Målt,Tidsserie
25/01/2023 06.00,0.0590277777777778,KWH,Målt,Tidsserie
25/01/2023 07.00,00.08,KWH,Målt,Tidsserie
25/01/2023 08.00,01.39,KWH,Målt,Tidsserie
25/01/2023 09.00,01.49,KWH,Målt,Tidsserie
25/01/2023 10.00,00.38,KWH,Målt,Tidsserie
25/01/2023 11.00,00.08,KWH,Målt,Tidsserie
25/01/2023 12.00,0.0631944444444444,KWH,Målt,Tidsserie
25/01/2023 13.00,00.33,KWH,Målt,Tidsserie
25/01/2023 14.00,00.04,KWH,Målt,Tidsserie
25/01/2023 15.00,00.43,KWH,Målt,Tidsserie
25/01/2023 16.00,01.32,KWH,Målt,Tidsserie
25/01/2023 17.00,01.16,KWH,Målt,Tidsserie
25/01/2023 18.00,00.05,KWH,Målt,Tidsserie
25/01/2023 19.00,0.0472222222222222,KWH,Målt,Tidsserie
25/01/2023 20.00,0.0465277777777778,KWH,Målt,Tidsserie
25/01/2023 21.00,00.41,KWH,Målt,Tidsserie
25/01/2023 22.00,00.38,KWH,Målt,Tidsserie
25/01/2023 23.00,00.38,KWH,Målt,Tidsserie
26/01/2023 00.00,00.35,KWH,Målt,Tidsserie
26/01/2023 01.00,00.39,KWH,Målt,Tidsserie
26/01/2023 02.00,00.35,KWH,Målt,Tidsserie
26/01/2023 03.00,00.35,KWH,Målt,Tidsserie
26/01/2023 04.00,00.31,KWH,Målt,Tidsserie
26/01/2023 05.00,00.34,KWH,Målt,Tidsserie
26/01/2023 06.00,00.07,KWH,Målt,Tidsserie
26/01/2023 07.00,0.0444444444444444,KWH,Målt,Tidsserie
26/01/2023 08.00,01.51,KWH,Målt,Tidsserie
26/01/2023 09.00,00.46,KWH,Målt,Tidsserie
26/01/2023 10.00,00.46,KWH,Målt,Tidsserie
26/01/2023 11.00,0.0569444444444444,KWH,Målt,Tidsserie
26/01/2023 12.00,01.46,KWH,Målt,Tidsserie
26/01/2023 13.00,00.15,KWH,Målt,Tidsserie
26/01/2023 14.00,00.03,KWH,Målt,Tidsserie
26/01/2023 15.00,00.38,KWH,Målt,Tidsserie
26/01/2023 16.00,0.110416666666667,KWH,Målt,Tidsserie
26/01/2023 17.00,01.13,KWH,Målt,Tidsserie
26/01/2023 18.00,0.06875,KWH,Målt,Tidsserie
26/01/2023 19.00,00.58,KWH,Målt,Tidsserie
26/01/2023 20.00,00.58,KWH,Målt,Tidsserie
26/01/2023 21.00,0.0479166666666667,KWH,Målt,Tidsserie
26/01/2023 22.00,0.0430555555555556,KWH,Målt,Tidsserie
26/01/2023 23.00,0.0423611111111111,KWH,Målt,Tidsserie
27/01/2023 00.00,00.49,KWH,Målt,Tidsserie
27/01/2023 01.00,00.58,KWH,Målt,Tidsserie
27/01/2023 02.00,00.58,KWH,Målt,Tidsserie
27/01/2023 03.00,0.0430555555555556,KWH,Målt,Tidsserie
27/01/2023 04.00,0.0444444444444444,KWH,Målt,Tidsserie
27/01/2023 05.00,0.0451388888888889,KWH,Målt,Tidsserie
27/01/2023 06.00,01.01,KWH,Målt,Tidsserie
27/01/2023 07.00,01.12,KWH,Målt,Tidsserie
27/01/2023 08.00,01.34,KWH,Målt,Tidsserie
27/01/2023 09.00,0.0861111111111111,KWH,Målt,Tidsserie
27/01/2023 10.00,01.47,KWH,Målt,Tidsserie
27/01/2023 11.00,00.44,KWH,Målt,Tidsserie
27/01/2023 12.00,01.02,KWH,Målt,Tidsserie
27/01/2023 13.00,00.55,KWH,Målt,Tidsserie
27/01/2023 14.00,00.17,KWH,Målt,Tidsserie
27/01/2023 15.00,00.12,KWH,Målt,Tidsserie
27/01/2023 16.00,0.0909722222222222,KWH,Målt,Tidsserie
27/01/2023 17.00,01.57,KWH,Målt,Tidsserie
27/01/2023 18.00,01.22,KWH,Målt,Tidsserie
27/01/2023 19.00,00.09,KWH,Målt,Tidsserie
27/01/2023 20.00,00.09,KWH,Målt,Tidsserie
27/01/2023 21.00,0.0569444444444444,KWH,Målt,Tidsserie
27/01/2023 22.00,0.0506944444444444,KWH,Målt,Tidsserie
27/01/2023 23.00,0.0527777777777778,KWH,Målt,Tidsserie
28/01/2023 00.00,0.0493055555555556,KWH,Målt,Tidsserie
28/01/2023 01.00,0.0576388888888889,KWH,Målt,Tidsserie
28/01/2023 02.00,0.0493055555555556,KWH,Målt,Tidsserie
28/01/2023 03.00,00.05,KWH,Målt,Tidsserie
28/01/2023 04.00,0.0458333333333333,KWH,Målt,Tidsserie
28/01/2023 05.00,0.0444444444444444,KWH,Målt,Tidsserie
28/01/2023 06.00,00.06,KWH,Målt,Tidsserie
28/01/2023 07.00,00.58,KWH,Målt,Tidsserie
28/01/2023 08.00,00.56,KWH,Målt,Tidsserie
28/01/2023 09.00,00.53,KWH,Målt,Tidsserie
28/01/2023 10.00,00.34,KWH,Målt,Tidsserie
28/01/2023 11.00,00.14,KWH,Målt,Tidsserie
28/01/2023 12.00,01.04,KWH,Målt,Tidsserie
28/01/2023 13.00,0.0451388888888889,KWH,Målt,Tidsserie
28/01/2023 14.00,02.12,KWH,Målt,Tidsserie
28/01/2023 15.00,0.0541666666666667,KWH,Målt,Tidsserie
28/01/2023 16.00,02.03,KWH,Målt,Tidsserie
28/01/2023 17.00,01.51,KWH,Målt,Tidsserie
28/01/2023 18.00,01.31,KWH,Målt,Tidsserie
28/01/2023 19.00,0.0604166666666667,KWH,Målt,Tidsserie
28/01/2023 20.00,01.29,KWH,Målt,Tidsserie
28/01/2023 21.00,00.52,KWH,Målt,Tidsserie
28/01/2023 22.00,00.42,KWH,Målt,Tidsserie
28/01/2023 23.00,00.39,KWH,Målt,Tidsserie
29/01/2023 00.00,00.52,KWH,Målt,Tidsserie
29/01/2023 01.00,00.38,KWH,Målt,Tidsserie
29/01/2023 02.00,00.36,KWH,Målt,Tidsserie
29/01/2023 03.00,00.34,KWH,Målt,Tidsserie
29/01/2023 04.00,00.37,KWH,Målt,Tidsserie
29/01/2023 05.00,00.36,KWH,Målt,Tidsserie
29/01/2023 06.00,00.38,KWH,Målt,Tidsserie
29/01/2023 07.00,00.34,KWH,Målt,Tidsserie
29/01/2023 08.00,00.39,KWH,Målt,Tidsserie
29/01/2023 09.00,00.28,KWH,Målt,Tidsserie
29/01/2023 10.00,0.0861111111111111,KWH,Målt,Tidsserie
29/01/2023 11.00,00.31,KWH,Målt,Tidsserie
29/01/2023 12.00,01.03,KWH,Målt,Tidsserie
29/01/2023 13.00,01.01,KWH,Målt,Tidsserie
29/01/2023 14.00,00.35,KWH,Målt,Tidsserie
29/01/2023 15.00,00.44,KWH,Målt,Tidsserie
29/01/2023 16.00,00.05,KWH,Målt,Tidsserie
29/01/2023 17.00,0.06875,KWH,Målt,Tidsserie
29/01/2023 18.00,01.23,KWH,Målt,Tidsserie
29/01/2023 19.00,00.47,KWH,Målt,Tidsserie
29/01/2023 20.00,00.56,KWH,Målt,Tidsserie
29/01/2023 21.00,00.39,KWH,Målt,Tidsserie
29/01/2023 22.00,00.32,KWH,Målt,Tidsserie
29/01/2023 23.00,00.29,KWH,Målt,Tidsserie
30/01/2023 00.00,00.32,KWH,Målt,Tidsserie
30/01/2023 01.00,00.34,KWH,Målt,Tidsserie
30/01/2023 02.00,00.37,KWH,Målt,Tidsserie
30/01/2023 03.00,00.42,KWH,Målt,Tidsserie
30/01/2023 04.00,00.37,KWH,Målt,Tidsserie
30/01/2023 05.00,00.39,KWH,Målt,Tidsserie
30/01/2023 06.00,00.42,KWH,Målt,Tidsserie
30/01/2023 07.00,00.52,KWH,Målt,Tidsserie
30/01/2023 08.00,00.46,KWH,Målt,Tidsserie
30/01/2023 09.00,00.28,KWH,Målt,Tidsserie
30/01/2023 10.00,00.23,KWH,Målt,Tidsserie
30/01/2023 11.00,00.17,KWH,Målt,Tidsserie
30/01/2023 12.00,00.19,KWH,Målt,Tidsserie
30/01/2023 13.00,00.01,KWH,Målt,Tidsserie
30/01/2023 14.00,00.12,KWH,Målt,Tidsserie
30/01/2023 15.00,00.12,KWH,Målt,Tidsserie
30/01/2023 16.00,02.09,KWH,Målt,Tidsserie
30/01/2023 17.00,0.0576388888888889,KWH,Målt,Tidsserie
30/01/2023 18.00,01.13,KWH,Målt,Tidsserie
30/01/2023 19.00,0.0583333333333333,KWH,Målt,Tidsserie
30/01/2023 20.00,0.0659722222222222,KWH,Målt,Tidsserie
30/01/2023 21.00,00.06,KWH,Målt,Tidsserie
30/01/2023 22.00,00.44,KWH,Målt,Tidsserie
30/01/2023 23.00,00.43,KWH,Målt,Tidsserie
31/01/2023 00.00,00.45,KWH,Målt,Tidsserie
31/01/2023 01.00,00.43,KWH,Målt,Tidsserie
31/01/2023 02.00,00.45,KWH,Målt,Tidsserie
31/01/2023 03.00,00.54,KWH,Målt,Tidsserie
31/01/2023 04.00,00.43,KWH,Målt,Tidsserie
31/01/2023 05.00,00.42,KWH,Målt,Tidsserie
31/01/2023 06.00,0.0597222222222222,KWH,Målt,Tidsserie
31/01/2023 07.00,0.0493055555555556,KWH,Målt,Tidsserie
31/01/2023 08.00,00.55,KWH,Målt,Tidsserie
31/01/2023 09.00,0.04375,KWH,Målt,Tidsserie
31/01/2023 10.00,02.04,KWH,Målt,Tidsserie
31/01/2023 11.00,01.16,KWH,Målt,Tidsserie
31/01/2023 12.00,0.101388888888889,KWH,Målt,Tidsserie
31/01/2023 13.00,0.0569444444444444,KWH,Målt,Tidsserie
31/01/2023 14.00,00.33,KWH,Målt,Tidsserie
31/01/2023 15.00,00.34,KWH,Målt,Tidsserie
31/01/2023 16.00,00.46,KWH,Målt,Tidsserie
31/01/2023 17.00,00.45,KWH,Målt,Tidsserie
31/01/2023 18.00,01.47,KWH,Målt,Tidsserie
31/01/2023 19.00,01.01,KWH,Målt,Tidsserie
31/01/2023 20.00,0.0534722222222222,KWH,Målt,Tidsserie
31/01/2023 21.00,00.59,KWH,Målt,Tidsserie
31/01/2023 22.00,00.04,KWH,Målt,Tidsserie
31/01/2023 23.00,00.37,KWH,Målt,Tidsserie
01/02/2023 00.00,00.38,KWH,Målt,Tidsserie
01/02/2023 01.00,00.39,KWH,Målt,Tidsserie
01/02/2023 02.00,00.04,KWH,Målt,Tidsserie
01/02/2023 03.00,00.51,KWH,Målt,Tidsserie
01/02/2023 04.00,00.36,KWH,Målt,Tidsserie
01/02/2023 05.00,00.42,KWH,Målt,Tidsserie
01/02/2023 06.00,00.53,KWH,Målt,Tidsserie
01/02/2023 07.00,01.06,KWH,Målt,Tidsserie
01/02/2023 08.00,0.0895833333333333,KWH,Målt,Tidsserie
01/02/2023 09.00,01.01,KWH,Målt,Tidsserie
01/02/2023 10.00,0.0520833333333333,KWH,Målt,Tidsserie
01/02/2023 11.00,02.31,KWH,Målt,Tidsserie
01/02/2023 12.00,00.51,KWH,Målt,Tidsserie
01/02/2023 13.00,0.0527777777777778,KWH,Målt,Tidsserie
01/02/2023 14.00,0.0569444444444444,KWH,Målt,Tidsserie
01/02/2023 15.00,0.0430555555555556,KWH,Målt,Tidsserie
01/02/2023 16.00,0.0604166666666667,KWH,Målt,Tidsserie
01/02/2023 17.00,0.0513888888888889,KWH,Målt,Tidsserie
01/02/2023 18.00,0.0444444444444444,KWH,Målt,Tidsserie
01/02/2023 19.00,0.0430555555555556,KWH,Målt,Tidsserie
01/02/2023 20.00,0.0423611111111111,KWH,Målt,Tidsserie
01/02/2023 21.00,00.42,KWH,Målt,Tidsserie
01/02/2023 22.00,00.04,KWH,Målt,Tidsserie
01/02/2023 23.00,00.39,KWH,Målt,Tidsserie
02/02/2023 00.00,00.04,KWH,Målt,Tidsserie
02/02/2023 01.00,00.55,KWH,Målt,Tidsserie
02/02/2023 02.00,00.44,KWH,Målt,Tidsserie
02/02/2023 03.00,00.55,KWH,Målt,Tidsserie
02/02/2023 04.00,00.43,KWH,Målt,Tidsserie
02/02/2023 05.00,00.52,KWH,Målt,Tidsserie
02/02/2023 06.00,00.56,KWH,Målt,Tidsserie
02/02/2023 07.00,0.0631944444444444,KWH,Målt,Tidsserie
02/02/2023 08.00,0.0465277777777778,KWH,Målt,Tidsserie
02/02/2023 09.00,00.01,KWH,Målt,Tidsserie
02/02/2023 10.00,00.51,KWH,Målt,Tidsserie
02/02/2023 11.00,01.06,KWH,Målt,Tidsserie
02/02/2023 12.00,01.35,KWH,Målt,Tidsserie
02/02/2023 13.00,00.22,KWH,Målt,Tidsserie
02/02/2023 14.00,01.01,KWH,Målt,Tidsserie
02/02/2023 15.00,01.04,KWH,Målt,Tidsserie
02/02/2023 16.00,01.41,KWH,Målt,Tidsserie
02/02/2023 17.00,02.58,KWH,Målt,Tidsserie
02/02/2023 18.00,0.110416666666667,KWH,Målt,Tidsserie
02/02/2023 19.00,01.21,KWH,Målt,Tidsserie
02/02/2023 20.00,0.0534722222222222,KWH,Målt,Tidsserie
02/02/2023 21.00,0.0611111111111111,KWH,Målt,Tidsserie
02/02/2023 22.00,00.43,KWH,Målt,Tidsserie
02/02/2023 23.00,00.47,KWH,Målt,Tidsserie
03/02/2023 00.00,00.41,KWH,Målt,Tidsserie
03/02/2023 01.00,00.53,KWH,Målt,Tidsserie
03/02/2023 02.00,00.04,KWH,Målt,Tidsserie
03/02/2023 03.00,00.38,KWH,Målt,Tidsserie
03/02/2023 04.00,00.03,KWH,Målt,Tidsserie
03/02/2023 05.00,00.26,KWH,Målt,Tidsserie
03/02/2023 06.00,00.26,KWH,Målt,Tidsserie
03/02/2023 07.00,1,KWH,Målt,Tidsserie
03/02/2023 08.00,00.08,KWH,Målt,Tidsserie
03/02/2023 09.00,0.0534722222222222,KWH,Målt,Tidsserie
03/02/2023 10.00,00.37,KWH,Målt,Tidsserie
03/02/2023 11.00,00.17,KWH,Målt,Tidsserie
03/02/2023 12.00,00.16,KWH,Målt,Tidsserie
03/02/2023 13.00,00.21,KWH,Målt,Tidsserie
03/02/2023 14.00,00.39,KWH,Målt,Tidsserie
03/02/2023 15.00,00.39,KWH,Målt,Tidsserie
03/02/2023 16.00,00.52,KWH,Målt,Tidsserie
03/02/2023 17.00,01.25,KWH,Målt,Tidsserie
03/02/2023 18.00,01.19,KWH,Målt,Tidsserie
03/02/2023 19.00,0.0541666666666667,KWH,Målt,Tidsserie
03/02/2023 20.00,0.0472222222222222,KWH,Målt,Tidsserie
03/02/2023 21.00,00.53,KWH,Målt,Tidsserie
03/02/2023 22.00,00.42,KWH,Målt,Tidsserie
03/02/2023 23.00,00.54,KWH,Målt,Tidsserie
04/02/2023 00.00,00.53,KWH,Målt,Tidsserie
04/02/2023 01.00,00.44,KWH,Målt,Tidsserie
04/02/2023 02.00,00.53,KWH,Målt,Tidsserie
04/02/2023 03.00,00.51,KWH,Målt,Tidsserie
04/02/2023 04.00,00.55,KWH,Målt,Tidsserie
04/02/2023 05.00,00.55,KWH,Målt,Tidsserie
04/02/2023 06.00,00.52,KWH,Målt,Tidsserie
04/02/2023 07.00,0.0569444444444444,KWH,Målt,Tidsserie
04/02/2023 08.00,0.0472222222222222,KWH,Målt,Tidsserie
04/02/2023 09.00,00.23,KWH,Målt,Tidsserie
04/02/2023 10.00,00.18,KWH,Målt,Tidsserie
04/02/2023 11.00,00.19,KWH,Målt,Tidsserie
04/02/2023 12.00,00.46,KWH,Målt,Tidsserie
04/02/2023 13.00,0.0604166666666667,KWH,Målt,Tidsserie
04/02/2023 14.00,01.37,KWH,Målt,Tidsserie
04/02/2023 15.00,0.0666666666666667,KWH,Målt,Tidsserie
04/02/2023 16.00,00.57,KWH,Målt,Tidsserie
04/02/2023 17.00,0.0631944444444444,KWH,Målt,Tidsserie
04/02/2023 18.00,0.0520833333333333,KWH,Målt,Tidsserie
04/02/2023 19.00,0.0479166666666667,KWH,Målt,Tidsserie
04/02/2023 20.00,0.0569444444444444,KWH,Målt,Tidsserie
04/02/2023 21.00,0.0479166666666667,KWH,Målt,Tidsserie
04/02/2023 22.00,0.0458333333333333,KWH,Målt,Tidsserie
04/02/2023 23.00,00.05,KWH,Målt,Tidsserie
05/02/2023 00.00,00.49,KWH,Målt,Tidsserie
05/02/2023 01.00,00.05,KWH,Målt,Tidsserie
05/02/2023 02.00,00.57,KWH,Målt,Tidsserie
05/02/2023 03.00,00.51,KWH,Målt,Tidsserie
05/02/2023 04.00,00.48,KWH,Målt,Tidsserie
05/02/2023 05.00,00.45,KWH,Målt,Tidsserie
05/02/2023 06.00,00.46,KWH,Målt,Tidsserie
05/02/2023 07.00,00.54,KWH,Målt,Tidsserie
05/02/2023 08.00,0.0979166666666667,KWH,Målt,Tidsserie
05/02/2023 09.00,01.59,KWH,Målt,Tidsserie
05/02/2023 10.00,01.12,KWH,Målt,Tidsserie
05/02/2023 11.00,0.0868055555555555,KWH,Målt,Tidsserie
05/02/2023 12.00,1,KWH,Målt,Tidsserie
05/02/2023 13.00,01.05,KWH,Målt,Tidsserie
05/02/2023 14.00,01.11,KWH,Målt,Tidsserie
05/02/2023 15.00,00.57,KWH,Målt,Tidsserie
05/02/2023 16.00,01.05,KWH,Målt,Tidsserie
05/02/2023 17.00,03.14,KWH,Målt,Tidsserie
05/02/2023 18.00,01.56,KWH,Målt,Tidsserie
05/02/2023 19.00,0.140972222222222,KWH,Målt,Tidsserie
05/02/2023 20.00,01.04,KWH,Målt,Tidsserie
05/02/2023 21.00,0.06875,KWH,Målt,Tidsserie
05/02/2023 22.00,00.06,KWH,Målt,Tidsserie
05/02/2023 23.00,00.48,KWH,Målt,Tidsserie
06/02/2023 00.00,00.52,KWH,Målt,Tidsserie
06/02/2023 01.00,00.55,KWH,Målt,Tidsserie
06/02/2023 02.00,00.06,KWH,Målt,Tidsserie
06/02/2023 03.00,00.57,KWH,Målt,Tidsserie
06/02/2023 04.00,00.59,KWH,Målt,Tidsserie
06/02/2023 05.00,00.56,KWH,Målt,Tidsserie
06/02/2023 06.00,0.0597222222222222,KWH,Målt,Tidsserie
06/02/2023 07.00,01.37,KWH,Målt,Tidsserie
06/02/2023 08.00,0.0666666666666667,KWH,Målt,Tidsserie
06/02/2023 09.00,00.36,KWH,Målt,Tidsserie
06/02/2023 10.00,00.26,KWH,Målt,Tidsserie
06/02/2023 11.00,00.22,KWH,Målt,Tidsserie
06/02/2023 12.00,0.0576388888888889,KWH,Målt,Tidsserie
06/02/2023 13.00,01.01,KWH,Målt,Tidsserie
06/02/2023 14.00,00.24,KWH,Målt,Tidsserie
06/02/2023 15.00,00.47,KWH,Målt,Tidsserie
06/02/2023 16.00,01.03,KWH,Målt,Tidsserie
06/02/2023 17.00,0.0638888888888889,KWH,Målt,Tidsserie
06/02/2023 18.00,0.0458333333333333,KWH,Målt,Tidsserie
06/02/2023 19.00,0.0472222222222222,KWH,Målt,Tidsserie
06/02/2023 20.00,0.0576388888888889,KWH,Målt,Tidsserie
06/02/2023 21.00,00.58,KWH,Målt,Tidsserie
06/02/2023 22.00,00.53,KWH,Målt,Tidsserie
06/02/2023 23.00,00.53,KWH,Målt,Tidsserie
07/02/2023 00.00,00.52,KWH,Målt,Tidsserie
07/02/2023 01.00,00.54,KWH,Målt,Tidsserie
07/02/2023 02.00,00.51,KWH,Målt,Tidsserie
